code,atr14
6501,150.36
6503,209.29
6504,586.07
6506,507.86
6525,1080.79
6526,206.43
6532,339.0
6544,52.0
6586,158.36
6592,36.89
6632,29.07
6645,268.86
6674,294.57
6701,166.5
6702,106.43
6707,592.21
6723,327.57
6724,94.32
6728,626.93
6752,227.79
6753,20.28
6754,248.43
6758,93.14
6762,176.43
6770,64.5
6806,1081.79
6841,203.86
6845,38.64
6849,29.64
6856,1527.86
6857,2072.5
6861,2477.14
6869,44.71
6902,38.75
6920,3567.86
6923,74.43
6925,254.79
6951,415.21
6952,48.11
6954,330.79
6963,404.14
6965,115.64
6971,153.14
6976,2080.0
6981,894.36
6988,88.21
7003,264.57
7011,152.14
7012,166.57
7013,137.46
7164,49.64
7167,43.89
7180,46.39
7181,43.82
7182,98.0
7186,59.36
7189,126.57
7201,9.75
7202,64.71
7203,65.57
7211,18.23
7240,58.29
7259,58.46
7261,30.21
7267,42.32
7269,57.04
7270,55.61
7272,26.68
7276,52.68
7282,133.0
7309,537.14
7313,23.29
7337,54.71
7453,211.14
7458,28.82
7459,72.71
7476,41.43
7532,27.51
7550,296.0
7616,39.96
7649,112.86
7701,106.07
7729,1272.86
7731,92.93
7733,48.14
7735,1397.14
7741,697.14
7747,116.5
7751,66.43
7752,33.32
7832,110.64
7846,33.89
7867,88.57
7911,187.36
7912,80.25
7936,162.5
7951,24.46
7956,39.89
7974,206.43
7984,14.1
7988,116.5
8001,40.39
8002,154.86
8012,28.07
8015,219.71
8020,42.14
8031,129.36
8035,4437.14
8053,44.71
8056,114.36
8058,125.71
8060,79.36
8086,28.36
8088,52.07
8111,45.89
8113,24.32
8129,87.71
8136,56.79
8174,55.57
8227,86.36
8233,92.14
8242,62.04
8252,54.82
8253,114.14
8267,50.54
8282,43.43
8283,29.93
8304,70.43
8306,95.64
8308,72.93
8309,154.43
8316,182.29
8331,87.21
8334,78.46
8341,107.57
8354,217.29
8359,75.43
8377,289.93
8410,4.8
8411,265.07
8418,92.75
8424,67.57
8439,56.32
8473,81.25
8570,33.75
8572,8.25
8591,163.29
8593,23.93
8595,31.64
8601,51.43
8604,46.75
8630,166.79
8697,72.07
8725,95.21
8729,3.23
8750,49.61
8766,229.14
8795,129.79
8801,35.5
8802,132.57
8804,82.29
8830,108.14
8876,52.82
9001,50.46
9003,42.18
9005,32.57
9006,28.21
9007,30.0
9008,12.49
9009,30.61
9020,84.71
9021,69.93
9022,94.57
9023,32.68
9024,120.71
9031,55.14
9041,54.5
9042,116.21
9044,53.68
9045,56.5
9048,28.64
9064,42.21
9065,181.5
9069,48.25
9072,196.86
9076,45.18
9101,150.5
9104,147.93
9107,82.61
9142,55.36
9143,32.79
9147,156.0
9201,68.93
9202,61.71
9301,31.5
9302,85.79
9364,108.64
9401,137.0
9404,64.43
9432,2.15
9433,60.18
9434,3.95
9435,882.14
9449,124.07
9468,100.07
9501,18.31
9502,116.21
9503,52.04
9504,17.86
9505,20.36
9506,21.86
9507,25.61
9508,50.29
9509,26.64
9513,81.36
9531,126.07
9532,113.71
9533,21.54
9602,43.0
9616,93.5
9627,156.21
9684,66.89
9697,108.25
9706,128.57
9735,136.93
9744,38.57
9759,56.11
9766,596.79
9831,18.91
9843,84.82
9861,105.14
9934,49.89
9962,162.14
9983,2715.71
9984,441.79
9987,114.21
9989,71.21
